transaction_id,fraud_prediction
23640201,0
23266565,0
22770765,1
23566630,0
22557059,1
23536012,1
23560461,1
23673643,1
23082069,0
23757896,1
22986395,0
23678525,1
23621770,0
23493120,0
23758890,1
23218763,1
22989329,1
22781366,0
22329686,1
23012248,1
23745202,1
23697913,1
23308399,1
22862216,1
22529468,1
23740926,0
23426317,1
23330605,0
22913738,1
22454773,0
22471899,0
22766113,1
23452630,0
22755303,1
22329965,0
23202744,0
23661349,0
23000644,0
22363974,0
22958566,1
22494080,1
23252928,0
22498231,1
23171831,0
23612791,1
22680292,1
22777411,1
22526601,1
23069196,0
23306635,0
23746346,1
22400239,1
23583776,1
22711199,0
22331470,1
22809701,1
22795505,0
22835246,0
22948987,1
22553145,1
22534933,1
23496659,1
22487349,1
23653410,0
22403752,0
22535049,1
22640706,1
22875387,0
22507289,0
23243124,1
23022724,1
23079759,1
23193968,0
23431462,1
22531907,1
22980163,1
23649679,0
22800337,1
23655676,0
23693406,0
23283210,1
22622546,1
23413449,0
22467137,0
22640705,1
23622877,1
23534675,1
22357048,1
22909651,0
22893675,0
23701993,1
23479692,0
23158550,1
23485873,0
23679635,1
22414614,1
23239939,0
23587590,0
23621717,1
22589325,0
22526784,1
22402972,1
23607970,0
23405167,0
23032985,1
23530701,1
22656636,1
22508274,1
23333305,1
23553961,1
23491036,1
23316659,1
23520008,0
22821294,0
22951591,1
23194809,1
22838882,1
22543093,0
22413188,0
23350281,1
23472380,0
23236021,0
23715943,0
23271688,0
22392678,1
23659501,1
22719365,0
22431031,1
23137030,1
22812367,1
23556621,1
23702048,0
23239429,1
22368671,0
23056448,0
22466484,0
23674869,0
22380173,1
22492470,0
22999001,0
22904234,1
22898313,0
22518708,1
23220644,1
23089771,1
23705627,1
22575355,1
22695568,1
22425348,0
23119514,0
23652400,0
22464946,1
23108617,1
23184922,0
22879221,1
23326373,1
22866491,0
22900963,0
22646771,1
23438103,1
23280161,1
23690667,0
22533820,1
23434940,1
22778660,1
23449185,1
22439980,1
22704487,1
23131510,1
23527026,1
23282974,1
23642117,0
23572874,1
22499389,0
22986286,1
23097970,1
22700523,1
23454284,1
23071490,0
23233812,1
22520968,1
22675711,1
22715147,1
22371501,1
22964212,1
22490812,1
23128780,0
22349597,0
23688953,1
23497455,1
23008299,0
23726511,0
23342952,1
22362541,1
22626309,1
23430867,1
23457701,1
23490717,1
23416715,1
23370767,0
23161665,1
22482289,0
22709703,1
23280874,1
23026283,1
23364391,0
23703298,0
22653482,1
23289186,1
22542920,1
23251605,0
23386252,1
23606642,1
23754192,1
22904859,1
23275112,1
23164993,0
22402321,0
23425816,0
22706063,1
22534030,1
22907988,0
22773214,1
23569855,1
22636570,1
23167913,1
23217419,1
23627818,1
22785797,0
23292150,1
23425871,1
22838576,1
22704352,0
22399143,0
22964841,1
23392055,0
22404951,1
22353482,0
23731538,1
22912287,0
22965039,1
23453143,0
22421236,0
23426172,0
22948943,1
22379728,1
22930479,1
22782940,1
22959610,1
23445630,1
23696074,1
22829364,0
22589606,0
23589203,1
23535499,1
23511226,0
23517989,1
22619741,1
22461825,0
23745050,1
23055132,0
22792553,0
22820987,1
23156929,1
22874775,1
23422697,1
22431213,1
23588511,0
23120587,1
23342316,1
23530476,0
22332530,1
23386237,1
23754241,1
23616113,1
22682385,1
23316384,1
23461058,0
23548174,1
23163823,0
22763267,1
22678176,1
22976696,1
23337785,0
23602497,0
23521796,1
23135176,0
22458824,1
23161253,1
23325099,1
23752823,0
22654229,1
22517682,1
23546770,0
23691614,1
22729385,1
23270105,1
22390226,1
23013009,1
22435801,1
22702953,1
22436347,1
22538188,1
23017814,1
22754206,1
22957052,1
23487067,1
23103514,0
22811304,0
23543309,1
23502250,0
22631866,0
22902247,1
23097067,1
23388370,1
23201991,0
22977543,1
23321517,1
23460747,1
23467011,0
23720720,1
23265876,1
22466805,1
23449540,0
22763237,0
22946330,1
23628017,1
22766221,0
22464801,1
22636122,0
22493168,1
22862215,0
22745282,0
23438768,1
23578169,0
22396550,0
22689107,1
23129863,0
22605504,1
22782760,1
23355754,0
23257715,0
23539455,1
23035832,1
23125083,1
22681662,1
23278491,1
22555664,1
23204679,1
23305812,0
23565716,1
23109908,1
23063010,0
22655094,1
22640060,0
23686586,0
22458638,1
23661432,1
22676303,1
23258856,1
22574207,0
23366460,1
22998405,1
23029954,1
22847962,1
22776961,1
23690735,0
22798038,1
23279122,1
22860690,1
22355319,1
23078687,1
22906667,0
22335724,1
23293163,0
22479532,0
22459844,1
22920109,1
23439882,0
22514970,1
22895783,0
22442529,1
22448906,0
23030606,1
22633211,1
23615180,0
23283651,1
23067323,1
22335610,1
23239698,0
22447892,1
23209566,1
23728122,0
23441739,1
22498111,0
23698631,0
22937563,0
23077642,1
23647194,1
22426607,1
23385033,1
23172800,0
23572018,0
23747555,1
23613493,1
22954262,1
23638595,1
22795094,1
22349830,1
22642725,1
23026543,0
23478706,1
23167548,0
23611112,1
23282861,0
22765638,0
23242086,1
23439392,1
23204847,1
23195322,1
23219454,1
22588818,1
22780931,1
23730438,1
23561132,0
23078616,1
23153777,1
23069932,1
23263753,1
22558542,1
22841455,1
23735438,1
22847865,1
22870594,0
23240497,1
23078027,1
23375678,1
23585248,1
23024751,1
22419310,1
23671613,1
22801325,1
23059970,0
23129577,1
22412301,0
22793357,0
23184753,1
22632245,1
23359051,1
23284203,0
22572359,1
22678185,1
22741581,1
23000152,0
23384168,0
22911150,1
23622102,1
22790515,1
22738937,1
23028922,1
23670242,0
22527338,0
22752762,1
23241645,1
23515644,0
23673041,1
23191666,0
22596353,1
22691257,1
23743835,1
23508687,1
23473531,0
22812830,1
23361072,1
22479731,1
23242408,1
22694630,1
23601981,1
22624342,0
22951010,1
23348419,1
23288853,0
22770115,1
22499414,1
22656686,1
23015882,0
23622562,1
23447287,1
23192507,0
23705726,0
23596120,1
23548058,1
22423559,1
22617130,1
23396985,1
23556866,0
22810434,0
23196020,1
22882408,0
23483449,1
22825470,1
22802901,1
22375403,0
23124595,1
23693957,1
23521307,0
22351386,1
23167116,0
23355599,1
23562783,0
23673225,1
23442339,1
22958576,0
23465435,0
22354382,1
23656602,1
23450723,1
23709663,1
22756159,1
23174699,1
23420744,1
23653864,1
22416285,1
22846845,1
22858082,0
23525100,0
23016755,0
22487481,1
23058994,1
23305500,1
22550495,1
22398795,1
23611910,1
23391519,1
22972559,1
22363134,0
23222677,1
23284622,1
23081380,0
22871999,0
23344123,1
22460601,0
23695771,0
23450790,1
22561838,0
22749289,1
23187038,0
22443615,1
23280591,0
22564187,1
22374448,0
23336846,1
22748192,1
23191881,1
23487703,1
22749207,1
22712460,0
23307113,0
23109727,1
22949238,1
23229687,1
23343246,0
23727343,1
23419594,1
22628629,1
23647686,1
22876726,0
23161689,0
22407475,1
23625526,0
23365743,1
22693675,1
22653800,0
23310964,1
23135230,1
22376884,1
23653761,0
23222931,1
23242750,1
23685313,0
22549830,1
22759812,0
23178072,0
23327715,0
22879869,1
22950197,1
23119785,0
23118210,1
22695405,0
22939589,1
23223218,0
23109808,1
22958197,0
23590558,1
23389796,1
23263276,1
23290627,1
23406302,1
23575164,0
23656580,0
23108654,0
22423304,1
22940259,1
23389438,1
23172613,1
23676738,0
23228765,0
22679513,1
23206836,1
23452714,0
23710950,0
22559178,1
22985437,1
22516233,1
22716532,1
23052014,0
22487391,1
22580826,1
23260805,1
22634666,1
23507075,0
22354522,0
23213842,0
23118135,0
22994501,0
22933769,0
23545498,0
22400015,1
22720660,1
22342961,1
22917321,0
23592262,0
22533468,0
22580020,0
23099855,0
22692369,1
22676590,1
23440756,1
22551551,1
22804413,0
22829874,1
22863246,0
23646371,1
22542229,1
23279792,1
22613118,0
22953225,1
22392137,1
23234271,1
22450590,0
23060348,0
23614519,0
23455521,1
22960455,1
23020564,0
23398993,0
23624285,0
22982059,0
22714054,0
22629732,1
22578349,0
22589102,1
23206662,0
22725572,1
23361909,0
22400220,0
23622085,0
23580897,0
23668909,1
23200814,1
23552432,0
23084975,1
22607199,1
22592251,0
22908757,1
22436250,0
23339409,1
22373450,0
23633432,0
22830292,0
22726836,1
22561700,1
23271570,0
22898330,0
23322400,1
23014778,1
23756198,1
23071022,1
23539849,0
22853459,1
23311161,1
23598702,1
23659922,0
22382053,1
23530059,0
22709207,0
22506245,1
22511257,1
23673740,1
23664135,1
22726830,1
22994838,0
22647067,1
23227844,0
23679001,0
22680520,0
22512663,0
22767097,0
23643174,0
23661694,0
22690059,1
22502666,1
22360224,1
22326990,1
22574903,1
23149539,1
22474900,1
22636999,1
23537086,0
22551392,0
22918885,1
22715440,0
22739388,0
22884757,1
22981173,1
22932825,0
23632078,0
22590321,1
23200073,1
22798222,1
23260292,1
22400470,1
23604211,1
23324961,0
22940738,1
23669036,1
23728489,0
23612309,1
23598422,1
23268706,1
23250442,0
22743320,0
22984268,1
23249159,1
23136036,1
23531757,0
22568987,0
23471221,1
23722554,1
23487573,1
22824748,1
23333208,0
22332805,1
23749189,0
23545685,0
22905890,0
23140766,1
23336277,1
23203771,1
23109422,1
22868132,1
23129579,1
23562392,1
22409227,1
22799192,0
22701102,1
23309387,1
22740844,1
22664245,1
22882967,1
22413643,1
22598721,1
23750723,1
23611219,1
23288190,1
22672615,1
22532134,0
22478066,1
23130357,1
22900358,1
22510377,1
23414502,1
22583124,0
23386262,0
23034304,1
22459376,0
22637527,0
22762625,0
22921432,0
23074805,1
22573992,1
22644754,1
23007742,1
22688731,1
23028561,0
23392767,1
22887562,0
22485625,1
23732291,0
23345363,1
23043966,1
23391582,0
23462932,1
23140842,0
22609566,0
22403569,1
23665466,1
22812654,0
23388515,1
22459682,0
23746827,0
23698517,1
22597596,0
22338359,0
22431527,1
22839912,1
23118809,0
22722823,1
23521997,0
23192967,1
23007547,0
23184721,0
23566392,1
22726775,1
22510343,1
23278116,1
22722541,0
22836555,0
22530540,1
22408481,1
23185315,1
23512527,0
23623634,0
23174009,0
23583107,0
23102271,0
22839507,1
22388408,1
23514637,0
23553064,0
22630862,1
22428948,0
23476042,1
23267191,0
23025361,1
23636078,0
22733978,0
23283428,1
23222817,0
22932613,0
23222512,1
22502990,1
22609557,1
22980989,0
23137498,1
23498579,0
23532979,1
22482011,0
22733560,1
23004912,1
23199351,0
22803373,0
22902500,1
23258918,1
22784952,1
23043444,0
23197479,1
23526282,1
22382068,1
22402681,1
23455661,1
22623761,0
23472089,1
23143994,1
22487976,1
23586853,1
23551716,1
22804135,1
23274972,0
22573293,1
23551113,0
23047256,1
22837701,0
22685530,0
22799574,1
22961723,1
22777692,1
22881495,0
22873228,1
22759290,1
22539949,1
22941592,1
22761714,0
23241251,1
23626611,1
23355409,0
22366133,0
22378558,0
23637459,1
23455241,1
23667880,1
22606900,0
22873390,0
22646153,0
22658700,0
22350952,1
23512526,0
23176875,0
23017365,0
23080001,0
23024239,1
22484950,1
22963098,1
23079951,1
23299954,0
23127252,0
23751185,0
22579853,0
22595426,1
23606073,0
23024576,1
22607590,1
22725082,1
23551477,1
23354410,1
23136636,0
22891211,1
22563102,0
22763681,1
23482901,1
22576528,1
23152984,0
22666007,1
22443099,1
23294815,1
23229908,1
23506452,0
22624222,0
22615260,0
22445054,0
23264047,1
22424868,1
22466503,0
23737858,1
22369995,1
23432217,1
22389538,0
22453240,0
23198815,0
22544458,0
23509535,1
22427456,1
22607135,0
22533812,0
23478691,1
22855508,0
22705407,1
22769546,0
22865736,1
23604511,0
22536629,1
23402319,0
22413871,1
23204329,1
23163791,1
23596931,0
22739803,0
23460250,1
22530002,0
22408113,0
22429144,1
23489746,1
23674011,0
22617020,0
23086049,1
23390391,0
22745814,0
23750084,0
22410777,1
22753182,1
22786457,0
22815201,0
22502987,1
22734074,1
22579896,0
23189298,0
23739970,0
22762793,1
23193333,1
22982094,1
23496548,1
23599492,0
23195367,0
23279590,1
22728584,1
22522172,1
23678397,1
22573346,1
22733254,0
22509403,1
23321152,1
23434771,0
22742108,1
22902748,0
23016854,1
23580913,0
22847973,1
23645527,1
22658931,1
22421708,1
22454921,0
22615388,0
22885777,1
22921201,1
22555326,0
23384951,1
23051893,1
23572645,0
23051317,1
22358262,1
23189861,1
23549378,0
22927918,1
22541661,1
23701309,1
23216007,1
23450809,1
23757550,0
22575631,1
23167288,1
22707695,0
22377675,1
22484332,0
22585173,0
23705515,0
22955046,1
23467781,1
22516919,1
22597986,1
23111149,1
23694910,1
22778590,1
23050095,1
23601803,1
22972613,1
22419293,1
22533153,1
22466967,0
22579680,1
23139739,0
22617244,1
23706798,1
22620323,0
23051007,1
23566449,0
23365448,0
22870403,1
23229601,0
23494105,1
23601491,0
23730767,0
22563842,1
22843618,1
22989345,0
22724650,0
23554990,1
23255985,1
23032681,1
22725297,0
23560824,1
22578075,0
23732282,0
22624926,1
22548741,0
22941263,1
22920778,1
23653520,1
23385920,0
23588008,0
23401855,0
22659889,1
23057856,1
22809468,0
22327552,1
23740927,0
22581591,1
22926071,1
23268242,0
23024820,1
22640378,0
23535066,0
23561921,0
22628998,1
23147017,0
23395562,0
23644558,1
23019770,1
23092281,1
23001241,1
22527752,1
23729912,1
22496222,0
23429723,0
22917513,0
23358949,0
23158863,0
22994993,0
23026385,0
23029066,1
22724247,1
23178181,1
23534564,1
22993009,1
23178683,0
23025914,1
23295059,0
22719172,0
23268603,1
22555872,1
22493881,0
22475641,0
22786916,1
22810879,1
22354979,0
22976306,1
22335639,0
22337822,1
23466728,0
23568810,0
23737571,1
22414866,0
22649392,1
23339329,0
23203694,1
23286419,1
23316688,1
23671960,0
23283416,1
22889791,0
22521971,1
23088058,0
22544097,1
22996888,0
22493299,1
23255150,1
22661432,0
22785777,1
23482995,1
23460496,1
22898697,1
23590058,0
22396506,0
22926229,1
22889131,0
22554225,1
23343607,1
23550014,0
22918507,1
22643248,1
22793335,1
22861312,0
22762244,0
23260875,0
23578556,1
22406553,1
22799313,0
22774548,1
23397747,1
22845509,1
22391265,1
22711892,0
23751882,1
22631436,0
23170529,1
22535064,1
22652139,1
22883190,0
22913576,0
23648225,0
23405688,1
22357957,1
22783164,1
22816021,1
23391190,1
22513405,1
22819540,1
22590154,1
22987690,1
22714880,1
22639520,0
22798586,0
23382150,0
22480627,1
22480002,0
22791770,1
23756328,1
22899261,1
23329305,1
22961267,0
22571378,0
22512165,1
22823491,1
22933603,1
22949639,1
23190053,1
23724836,1
23299563,1
23292116,1
23611297,0
23567636,1
23553271,1
23433558,1
22653866,0
23522340,0
23179155,1
22690078,1
23410623,1
22731457,1
23520815,0
23053807,0
22977021,1
22504358,1
23272299,1
23380148,1
23420069,1
22502113,1
22665208,0
22570746,1
23449958,0
23740020,1
22440984,1
22567499,1
23100034,1
23039167,1
22506252,1
22933358,0
22892839,1
23627740,0
22701474,1
23614568,0
23186017,1
23509598,1
22615113,1
22782956,1
22681682,1
22334465,1
22526902,0
23162764,1
22988279,0
22702437,1
22593944,1
22860266,1
22744570,1
23594948,1
23414534,1
23295937,1
23550265,0
22949802,1
22963131,0
23751750,0
23423542,0
23162900,1
22770341,1
23159334,0
23220488,1
23609549,1
22907509,1
22950934,1
23304984,1
23515482,0
23608604,0
23613164,0
22410331,0
23393642,1
23141230,0
22921716,1
23047453,1
23222399,0
22870490,0
23445687,0
23167307,0
22517608,0
22874323,1
22783989,1
23570059,1
23604811,0
23435310,1
23380847,0
23495897,0
23690619,1
23360285,0
22981537,0
23369059,1
23482023,0
23719713,1
23658099,1
22375525,1
23664108,1
23213671,0
22451855,1
22806141,0
22334597,0
23272972,0
23352077,0
22463147,1
22387184,1
22522844,1
23008203,0
23598123,0
23474082,0
22592820,1
22545752,1
23681507,1
23439698,0
22834932,0
23744635,0
23647818,0
23125687,1
22807121,1
23739155,1
23109660,1
23294387,1
22744363,0
23644969,1
22515537,1
23211072,0
23538598,1
22665455,1
22452754,1
22724574,0
23198038,1
23445322,1
23146629,0
22923797,1
23132009,1
22879538,1
22516544,1
23480678,0
23586867,1
22876395,1
23609690,0
22709781,1
22451817,1
22378053,1
23393824,1
22669977,0
22806711,1
22863175,1
22828372,1
23513314,1
22937300,1
22970045,0
23107477,1
22639924,1
22930353,0
22703253,0
22934465,0
23198717,1
22446552,1
22570503,1
23458037,0
22827449,1
22994010,1
22919302,0
23407705,1
23084900,1
22918261,0
22973171,1
23066730,1
23674858,0
22389084,1
23014847,0
23136142,1
22566806,0
22558759,1
23694814,1
23275907,1
23017829,1
23620361,1
23473674,1
22986878,1
23177192,1
23759625,0
22983627,1
23670424,1
22706180,1
23216198,1
23435537,0
22725098,1
23322796,0
23306894,0
23087418,0
22881431,0
22739198,0
22802798,0
22383827,0
22499551,1
23683515,1
22798327,0
23223443,1
22909678,0
22763131,0
23147990,1
23714929,0
22560291,1
22825768,1
22359503,1
22551062,0
22947809,0
22892508,1
22492827,1
23675049,1
22562187,0
23427032,1
23343451,0
23593132,1
23504208,1
22800977,1
22401103,1
23590258,0
22708266,1
23118664,1
23408706,0
23217836,0
23405211,1
22803479,1
22841221,1
23121106,1
23073370,0
22575787,1
22644604,1
23265405,1
23474528,0
22387628,1
23087856,1
22636402,1
23506399,1
22644106,1
23429999,1
23467862,1
23347590,0
22901339,1
23304618,0
23189252,1
23431970,1
22755840,1
22696142,0
23655638,1
23095213,1
22414803,0
22382122,1
22948260,1
23252279,0
23147447,1
22578148,1
22855205,0
23007526,1
23149219,1
22400123,1
23360202,0
23455254,0
23351497,1
23643110,1
23058974,0
23637873,0
22905029,0
22793395,1
23408399,1
22649495,0
22827696,1
22822686,0
23088872,1
22788932,0
23757646,1
22714506,1
23432169,0
22648550,1
23280978,1
23497150,0
23008639,1
23678343,0
23612111,1
22861204,1
23553503,1
22484925,1
23492278,0
23697214,0
22826625,1
23116987,1
22809841,0
22414954,0
22939763,0
22331494,1
23414879,1
23074660,1
22726065,1
23443935,0
23533557,1
22628515,1
23020647,0
22722213,1
23396995,1
23038219,1
23337427,1
22999752,1
22641791,0
22580445,0
23318775,1
23275733,0
23561616,0
22910775,0
22515925,1
23475549,1
22572260,1
23200067,0
23123007,0
23672317,1
23489772,1
23418082,1
22397423,1
23293026,1
23254924,1
22815610,1
23321505,1
22372164,0
23433029,0
23550554,0
23328098,1
22512305,1
22883291,1
23232063,0
22654881,1
23000910,1
22413519,0
23127590,0
23718425,0
23177805,1
22959979,0
22950871,0
23092348,1
23383375,1
23257709,1
23219065,0
22421245,1
23008162,1
22453973,1
23723921,0
23420242,1
23101701,1
22414438,0
23549800,0
23043291,0
23594159,0
23594768,0
23338404,1
23373720,1
23361727,1
22407384,1
22329061,0
23137093,0
22374872,1
23063238,1
22396736,0
22642636,1
23373756,1
22745108,1
23385984,1
23309720,1
22529705,0
22403488,0
22816114,0
22348487,1
22673763,1
23417019,1
23445412,0
22907083,1
22493008,0
22984157,1
22673097,1
22879954,0
22812971,1
22652282,1
22837389,0
23485030,1
23695732,1
23730159,1
23457862,0
23180908,1
23615042,1
22877961,1
23118578,0
22736812,1
23344994,0
22962363,0
22817191,1
23669442,0
22932588,1
22372751,1
22924082,0
23097698,1
23368062,0
23293944,0
23257940,1
22642672,1
22864386,0
22700972,0
22928699,1
23664292,0
23243297,1
23536738,0
23258101,1
22414687,0
23732616,1
23177089,1
23107261,1
22877946,1
23715839,1
22759907,0
22905083,1
23400519,1
22831686,1
23269763,0
22722138,1
22615341,0
22906252,1
23481765,1
22354048,0
22785360,1
23587336,1
22507704,1
22463530,0
22671365,1
22382694,0
23562132,1
22817974,0
23385150,0
23537961,1
23646019,1
22404658,1
22857995,1
22780813,1
23466898,1
22790155,0
22367226,1
22624314,1
22755383,1
22711145,1
23731829,0
22828492,0
23008377,1
23470567,1
22341737,1
23103627,1
22489629,1
22391224,1
23484717,1
22901671,1
22360650,1
22403597,0
23331408,0
23254836,0
23444680,0
23041294,1
22874448,1
23285475,0
23216616,0
23028746,0
22814180,1
22880564,0
22474335,1
23536703,0
23223728,1
22710260,1
22781112,0
22731562,1
23488871,1
23318321,1
23489726,0
23011724,1
23218826,0
22682603,1
23186767,1
23661018,0
22612958,0
23202435,1
23214959,0
23634110,1
22677197,1
23060318,1
22579621,0
23217005,1
22892808,1
23286186,0
23727490,1
22609589,0
22548078,0
23520923,1
23720584,0
22546942,1
23482417,0
23147002,0
22589155,1
22444906,1
22518025,1
22719902,1
22451349,0
23001022,1
22413091,0
23711137,0
22842897,0
22725704,1
22880250,1
22555070,0
23198434,0
22970492,1
22549218,0
23505203,1
23309224,1
22996887,1
23738225,1
23584065,1
22630133,1
23600840,1
22390788,1
22865605,1
23117101,1
22976779,1
23423954,1
22476314,1
22783712,1
23304285,1
23207231,0
22508213,0
22720373,0
23460897,1
23446030,1
23025823,1
22403154,0
23756844,0
23540760,1
23084343,1
23519710,1
23511225,0
23460375,1
23532695,1
23378032,1
23356736,0
23296674,0
23394719,1
23259144,0
23436015,1
22369719,1
23421803,1
23403997,0
23441592,1
22402731,1
23090629,1
23554406,1
22959639,1
23016662,0
22947740,1
23484521,0
22665860,1
23284635,0
22884675,0
22884973,1
22877737,0
23480524,1
22523485,1
22902677,1
23491466,1
23370715,0
23065751,1
22744554,1
23580935,0
22585532,0
22755653,1
23597507,0
23670341,1
22644316,1
22612180,1
22620903,0
22994002,1
23292734,0
23631478,0
23324418,1
22341144,1
22575367,1
22788377,1
23701870,0
23393742,0
22932693,0
23743222,1
23676334,1
23391001,1
23101589,0
23406751,0
23725828,1
23320215,1
23478645,0
23436780,0
22936098,1
23374875,1
22415568,1
23676623,0
23531515,0
23500585,1
22741954,1
22521531,0
23690347,1
23360934,0
22738545,1
23528673,0
22975448,1
22750897,1
23268138,1
22478246,0
22694560,1
23261285,1
22876898,1
23399889,0
23280863,1
22738591,1
23471018,0
23194432,1
23476764,1
22523246,1
23739813,0
23671911,0
23597998,0
22801944,1
22384218,0
23625666,0
23327497,0
23230082,1
22737372,0
22445462,1
22902039,1
23070808,1
23525941,0
23469753,1
23150173,0
23761600,1
23426054,0
22708390,0
22529350,0
22424704,1
23652247,1
23306481,1
22449824,1
22680362,1
22733575,1
22495369,1
23237485,1
23349228,1
23620373,0
23564468,1
23131687,1
22375999,0
23220391,0
22694920,1
23139678,0
22490681,1
22707981,1
23376493,1
22507415,1
22525520,1
22446240,0
22996455,1
23024594,1
23108535,0
23108775,1
22953815,1
22658776,0
22358213,0
22532521,0
23067264,0
22793597,1
23682087,1
23354727,1
23390603,1
23652259,1
22971282,1
23097078,0
23006046,0
23653048,1
22520929,0
22598766,0
23110860,1
22709723,0
22425420,0
22495533,1
22617403,0
23156238,0
22640459,0
23231333,1
23254749,1
23507894,1
23043401,1
23402677,0
22518477,1
22855566,1
23069478,0
22442437,1
23007362,1
23755678,0
22990425,1
23288888,0
23530107,1
22845788,0
23259928,1
23389330,1
23469601,0
23379931,1
22733866,0
23457453,0
23728691,1
23442069,1
23198159,1
23656570,0
22883680,1
23649407,1
23010439,1
22858027,1
22572339,1
23657361,0
23126621,0
22853757,1
22921128,1
23592695,0
22886863,1
22739366,1
22397847,1
23309776,1
23315523,1
23688923,0
22956060,1
23608288,0
23449511,0
22868176,1
22532868,0
22547220,1
22553767,1
23332336,0
23463379,0
22409952,1
22884390,1
23546724,0
22754162,1
22611956,0
23242877,0
23714153,0
23620952,1
22369063,1
23049765,1
23754538,1
23153526,1
22960652,1
22446893,0
23588941,1
23095458,0
22781505,1
22446929,1
23525370,0
23584259,1
23325484,1
23441306,1
22456191,1
23713238,0
23113585,1
23410906,1
22516491,1
23629101,1
22622850,1
23709450,0
22740151,0
22914518,0
23265433,1
23010688,0
23310307,0
23069116,1
22687750,0
22361102,1
23545744,0
22629649,1
23457079,1
22742872,1
22422617,0
23062619,0
23525936,0
23441264,1
22538286,1
22938769,0
22475275,1
22446584,1
22964290,0
22470810,1
22473745,1
22601609,1
22663077,1
23288627,0
23585414,1
22357910,1
23277248,0
22349941,0
23305913,0
23498329,1
23385635,0
23078223,1
22888744,1
23469563,0
23499348,0
23486456,0
22486721,0
23109163,0
22543579,1
22342389,1
22951254,1
23367577,1
22737570,1
22883818,0
23474011,1
23523942,0
23558746,1
22439435,0
22951557,0
22754508,0
23468758,1
22891516,0
22674283,1
23062002,0
22409352,1
22760601,0
22940753,1
22699621,1
22807805,1
23576462,1
23723444,0
23529722,0
23385143,1
23656053,0
23316972,1
22881966,1
22740772,1
23297084,0
23275226,1
23760149,0
22801633,1
23026921,0
22600673,1
23378570,1
23043792,1
22636506,1
22537329,1
22693285,1
22500979,1
22652375,1
22620448,1
23265225,1
23212494,1
22341822,1
22863718,0
23054463,1
22648351,0
23274374,1
23541722,1
23259671,0
22777246,1
23638948,1
23513742,0
23682828,0
22555252,1
23183541,0
23269527,1
22535391,1
23595003,0
22830966,1
22903594,0
22885655,1
22866724,1
22408232,0
23247821,1
23705931,0
23622894,1
22694330,0
23308334,1
23169441,0
23419044,1
22608132,1
23285274,1
23171213,1
23488611,0
23128290,1
22332770,1
23476286,0
22510290,1
23416263,0
23580476,1
22521541,0
23346701,1
22740991,0
22365186,1
23104008,0
22772716,0
23672519,0
23698507,0
22342138,0
22408546,0
22376204,0
23414026,0
22480361,0
23552975,1
22980788,0
22562456,0
23472879,1
23692620,1
23646370,1
22843286,0
22340266,0
23112270,1
22520302,0
22557276,0
22446137,1
22523082,1
22788299,0
23043658,1
22330113,0
23473358,1
23099399,0
22588648,0
23225109,1
23051759,1
23494803,1
22458718,0
22702510,0
22537561,0
23635778,0
23630528,0
23459554,1
22386375,0
23005087,1
23736001,1
23123660,1
22600044,0
22718689,1
23519345,1
23363558,1
23450711,0
22794464,1
23193187,0
23432095,0
23122441,1
23157723,1
23316383,1
23026444,0
22403325,1
22594605,0
22816529,0
22856539,0
22994532,0
22765393,1
23655941,0
23074139,1
23165224,0
23117850,0
23720563,1
22846814,1
22778468,1
22815320,1
22938792,1
22559582,1
23302231,1
22436638,1
22489496,0
23003408,1
23549173,1
23044474,1
22495061,1
23588944,1
23715479,0
23505674,1
23719350,0
23385530,0
22592373,1
22383317,1
23022435,1
22815521,1
22875347,1
23618216,1
22466671,1
23381492,1
23244812,1
23342025,1
23434687,0
23179165,1
23262486,1
22552982,1
23715984,0
23474325,1
22765535,0
23367507,0
22714711,0
23133376,1
23633232,1
23624734,1
22343634,0
23306847,1
23431607,0
22715223,0
23262173,0
22795618,1
22840929,1
22351912,1
23587817,0
22372795,0
23550930,0
23200506,1
23585010,1
23163438,1
22685819,1
22891512,0
22736797,0
23127537,0
22949685,0
22370554,0
23491591,0
23070901,1
22591494,0
22801966,0
22820588,1
23361686,1
23738407,1
23573667,1
23147567,1
23729581,1
22489011,1
23253538,1
23649445,0
22411173,0
23399914,0
23480659,1
23259911,0
23530037,0
23073770,1
22934937,0
23096986,1
22877819,1
23308452,0
22407852,0
23407907,1
22867451,0
23213659,1
22993791,1
22494559,0
22912756,1
22638185,1
22652860,0
22516008,1
23653991,1
22854211,1
22412992,1
23562415,1
23482619,1
23024652,0
23122986,1
23608442,0
22614733,1
22966908,0
23179345,0
22685396,0
23356330,1
22936387,1
23747934,1
23502859,1
22883263,1
23210467,1
22485755,0
23625338,1
22537921,1
22633436,1
22619419,1
22953353,0
23168434,1
22890485,0
23335507,0
23138140,1
22624659,0
23250452,1
22632633,0
23652358,1
23276310,0
23023327,1
22424693,0
23362031,1
22496402,0
22558476,0
22903965,1
23401053,1
23159505,0
23588474,1
23214307,1
22332545,0
23023435,1
23483827,1
23017930,1
22998938,0
23446213,1
23360879,0
23625717,0
22748483,1
23713387,0
22885711,1
23031642,1
22939993,1
22652284,0
23515046,0
22362297,0
23453142,1
22415039,1
22494073,1
23119128,0
22866652,1
22999337,1
23695828,1
23611005,0
22665112,1
23003365,1
23330610,1
23684550,1
22616665,1
23555069,0
